REF_CAT_ID;REF_CAT_LABEL;REF_CAT_DESC;TRA_CREATED;TRA_UPDATED
CAT72;DESCRIPTION FOR CAT72;;2009-03-07 23:43:27;2004-06-07 12:18:27
CAT73;DESCRIPTION FOR CAT73;;2002-09-02 11:22:11;2008-07-09 11:34:49
CAT74;DESCRIPTION FOR CAT74;;2001-04-03 11:22:31;2007-03-07 23:29:37
CAT75;DESCRIPTION FOR CAT75;;2007-05-04 23:24:37;2007-07-06 23:37:32
CAT76;DESCRIPTION FOR CAT76;;2002-01-06 21:28:19;2007-01-06 22:42:56
CAT77;DESCRIPTION FOR CAT77;;2006-06-02 12:41:28;2009-08-03 23:31:57
CAT78;DESCRIPTION FOR CAT78;;2004-01-01 13:54:16;2009-07-01 13:27:17
CAT79;DESCRIPTION FOR CAT79;;2007-01-02 11:42:29;2009-05-09 21:58:16
CAT80;DESCRIPTION FOR CAT80;;2004-08-09 22:22:31;2005-02-01 13:13:52
CAT81;DESCRIPTION FOR CAT81;;2006-01-01 23:41:56;2002-04-06 12:21:54
CAT82;DESCRIPTION FOR CAT82;;2004-01-08 13:37:38;2004-05-01 23:15:55
CAT83;DESCRIPTION FOR CAT83;;2009-04-01 23:14:23;2005-05-06 12:35:42
CAT84;DESCRIPTION FOR CAT84;;2001-05-01 23:45:34;2004-08-03 13:49:53
CAT85;DESCRIPTION FOR CAT85;;2004-06-06 23:49:32;2009-06-09 22:32:15
CAT86;DESCRIPTION FOR CAT86;;2008-05-04 22:13:57;2003-04-03 22:56:49
CAT87;DESCRIPTION FOR CAT87;;2004-02-04 22:54:21;2001-08-02 13:45:13
CAT88;DESCRIPTION FOR CAT88;;2007-09-03 21:34:37;2006-03-04 22:53:33
CAT89;DESCRIPTION FOR CAT89;;2004-01-07 12:39:24;2003-02-06 23:14:48
CAT90;DESCRIPTION FOR CAT90;;2003-09-06 22:13:11;2008-03-08 13:45:45
CAT91;DESCRIPTION FOR CAT91;;2006-02-06 12:31:59;2009-09-07 22:12:58
CAT92;DESCRIPTION FOR CAT92;;2007-02-03 13:11:32;2009-08-03 23:27:41
CAT93;DESCRIPTION FOR CAT93;;2006-03-06 11:13:37;2002-08-05 22:31:27
CAT94;DESCRIPTION FOR CAT94;;2008-03-04 21:44:38;2002-07-03 23:21:22
CAT95;DESCRIPTION FOR CAT95;;2005-05-08 23:58:55;2003-05-06 23:15:56
CAT96;DESCRIPTION FOR CAT96;;2001-08-09 22:53:27;2003-09-04 22:36:42
CAT97;DESCRIPTION FOR CAT97;;2002-08-01 22:18:42;2009-06-07 11:13:28
CAT98;DESCRIPTION FOR CAT98;;2002-02-07 23:39:56;2004-06-09 23:25:16
CAT99;DESCRIPTION FOR CAT99;;2003-06-07 23:37:23;2004-09-03 12:28:31
CAT100;DESCRIPTION FOR CAT100;;2008-07-09 23:59:22;2004-04-04 21:13:34
CAT101;DESCRIPTION FOR CAT101;;2007-09-05 13:34:49;2006-07-09 11:23:19
CAT102;DESCRIPTION FOR CAT102;;2001-03-01 23:33:36;2008-03-04 23:51:55
CAT103;DESCRIPTION FOR CAT103;;2002-01-08 21:31:29;2001-02-07 12:12:38
CAT104;DESCRIPTION FOR CAT104;;2009-06-04 22:27:26;2007-01-07 13:43:47
CAT105;DESCRIPTION FOR CAT105;;2002-05-03 23:12:56;2008-06-07 22:47:57
CAT106;DESCRIPTION FOR CAT106;;2006-04-07 11:49:24;2003-08-04 12:27:31
CAT107;DESCRIPTION FOR CAT107;;2002-03-03 13:52:34;2003-06-09 23:35:27
CAT108;DESCRIPTION FOR CAT108;;2003-09-07 11:34:18;2006-06-04 23:12:36
CAT109;DESCRIPTION FOR CAT109;;2002-08-06 13:19:37;2007-06-09 11:36:56
CAT110;DESCRIPTION FOR CAT110;;2004-06-07 13:39:19;2001-04-05 21:36:42
CAT111;DESCRIPTION FOR CAT111;;2001-07-03 13:32:15;2004-04-08 13:55:43
CAT112;DESCRIPTION FOR CAT112;;2002-05-08 12:41:21;2005-04-01 13:41:34
CAT113;DESCRIPTION FOR CAT113;;2009-06-02 13:45:14;2008-06-08 13:42:35
CAT114;DESCRIPTION FOR CAT114;;2009-04-05 22:43:22;2007-09-02 12:56:47
CAT115;DESCRIPTION FOR CAT115;;2004-01-05 13:14:59;2007-09-08 13:41:56
CAT116;DESCRIPTION FOR CAT116;;2008-05-07 12:45:17;2001-08-04 21:26:37
CAT117;DESCRIPTION FOR CAT117;;2005-05-06 21:55:26;2003-07-04 13:21:41
CAT118;DESCRIPTION FOR CAT118;;2003-05-04 11:57:17;2006-08-05 21:36:58
CAT119;DESCRIPTION FOR CAT119;;2009-07-03 22:45:45;2007-01-03 23:51:45
CAT120;DESCRIPTION FOR CAT120;;2003-03-06 22:45:43;2006-04-01 22:12:16
CAT121;DESCRIPTION FOR CAT121;;2003-04-07 22:55:14;2003-05-01 21:55:12
CAT122;DESCRIPTION FOR CAT122;;2002-08-06 23:14:11;2003-01-06 21:22:55
CAT123;DESCRIPTION FOR CAT123;;2002-01-02 11:55:23;2008-08-09 13:27:46
CAT124;DESCRIPTION FOR CAT124;;2002-08-05 23:12:51;2002-01-07 22:29:29
CAT125;DESCRIPTION FOR CAT125;;2003-01-05 11:34:44;2007-01-02 13:53:11
CAT126;DESCRIPTION FOR CAT126;;2005-05-08 12:12:52;2003-09-03 23:22:55
CAT127;DESCRIPTION FOR CAT127;;2007-03-08 12:45:57;2006-02-09 13:31:27
CAT128;DESCRIPTION FOR CAT128;;2002-02-04 22:22:39;2002-06-05 23:18:46
CAT129;DESCRIPTION FOR CAT129;;2001-01-07 11:11:51;2006-05-07 13:59:27
CAT130;DESCRIPTION FOR CAT130;;2002-03-09 13:18:17;2009-07-03 21:53:25
CAT131;DESCRIPTION FOR CAT131;;2006-05-07 22:22:53;2008-09-08 21:35:14
CAT132;DESCRIPTION FOR CAT132;;2009-07-05 21:18:42;2002-06-07 22:54:12
CAT133;DESCRIPTION FOR CAT133;;2004-06-02 21:48:51;2001-04-08 12:34:15
CAT134;DESCRIPTION FOR CAT134;;2009-06-07 21:25:19;2007-07-06 22:19:11
CAT135;DESCRIPTION FOR CAT135;;2006-04-05 12:37:47;2001-09-08 23:51:55
CAT136;DESCRIPTION FOR CAT136;;2001-06-06 12:22:23;2006-02-09 11:46:58
CAT137;DESCRIPTION FOR CAT137;;2005-02-01 11:38:39;2009-02-05 23:33:43
CAT138;DESCRIPTION FOR CAT138;;2001-09-06 23:46:31;2002-03-06 23:44:14
CAT139;DESCRIPTION FOR CAT139;;2009-02-01 12:37:52;2004-07-08 12:53:43
CAT140;DESCRIPTION FOR CAT140;;2004-03-07 11:23:19;2001-04-01 21:47:18
CAT141;DESCRIPTION FOR CAT141;;2003-02-08 22:51:19;2001-06-08 12:26:28
CAT142;DESCRIPTION FOR CAT142;;2008-03-08 13:57:57;2003-02-06 11:49:35
CAT143;DESCRIPTION FOR CAT143;;2001-01-01 12:12:14;2003-07-02 22:32:38
CAT144;DESCRIPTION FOR CAT144;;2002-03-03 21:23:12;2008-09-05 12:58:12
CAT145;DESCRIPTION FOR CAT145;;2001-02-07 11:24:38;2008-04-08 11:12:23
CAT146;DESCRIPTION FOR CAT146;;2009-05-06 13:23:28;2001-07-05 22:46:33
CAT147;DESCRIPTION FOR CAT147;;2002-02-06 12:12:39;2007-01-03 13:25:45
CAT148;DESCRIPTION FOR CAT148;;2006-09-09 23:46:47;2001-04-07 12:22:21
CAT149;DESCRIPTION FOR CAT149;;2009-04-09 13:29:56;2004-04-03 21:11:41
CAT150;DESCRIPTION FOR CAT150;;2004-09-08 12:22:57;2002-01-08 23:36:58
CAT151;DESCRIPTION FOR CAT151;;2006-01-03 21:38:57;2008-04-02 13:24:42
CAT152;DESCRIPTION FOR CAT152;;2008-09-04 22:16:45;2007-08-06 23:31:46
CAT153;DESCRIPTION FOR CAT153;;2004-05-01 21:31:58;2004-05-03 23:44:41
CAT154;DESCRIPTION FOR CAT154;;2009-08-07 13:49:56;2005-02-02 11:34:26
CAT155;DESCRIPTION FOR CAT155;;2008-04-01 13:14:54;2005-04-07 23:59:56
CAT156;DESCRIPTION FOR CAT156;;2006-05-01 11:44:28;2008-08-06 13:36:44
CAT157;DESCRIPTION FOR CAT157;;2003-06-05 12:57:55;2008-03-05 22:55:58
CAT158;DESCRIPTION FOR CAT158;;2002-08-04 13:18:35;2008-02-02 12:14:15
CAT159;DESCRIPTION FOR CAT159;;2009-02-05 11:19:25;2003-04-01 13:31:56
CAT160;DESCRIPTION FOR CAT160;;2008-05-04 23:46:34;2003-06-01 11:45:37
CAT161;DESCRIPTION FOR CAT161;;2008-08-04 13:48:25;2003-08-06 13:21:22
CAT162;DESCRIPTION FOR CAT162;;2002-07-08 23:27:13;2007-07-08 21:16:54
CAT163;DESCRIPTION FOR CAT163;;2007-05-03 11:26:38;2008-08-05 22:15:41
CAT164;DESCRIPTION FOR CAT164;;2009-07-01 21:14:12;2006-01-01 22:37:27
CAT165;DESCRIPTION FOR CAT165;;2007-03-04 12:56:16;2006-03-09 22:53:13
CAT166;DESCRIPTION FOR CAT166;;2009-02-05 22:24:23;2002-04-03 11:18:38
CAT167;DESCRIPTION FOR CAT167;;2001-05-06 12:32:37;2008-02-02 21:13:28
CAT168;DESCRIPTION FOR CAT168;;2004-01-05 11:38:24;2001-01-08 23:14:34
CAT169;DESCRIPTION FOR CAT169;;2003-02-06 21:52:39;2002-01-01 13:55:19
CAT170;DESCRIPTION FOR CAT170;;2002-04-06 12:19:22;2009-07-04 13:56:56
CAT171;DESCRIPTION FOR CAT171;;2004-09-01 21:22:52;2002-03-04 13:44:19
CAT172;DESCRIPTION FOR CAT172;;2001-09-01 11:38:59;2007-06-07 21:44:39
CAT173;DESCRIPTION FOR CAT173;;2008-04-05 23:34:32;2009-07-08 12:14:58
CAT174;DESCRIPTION FOR CAT174;;2005-03-09 23:31:39;2004-09-04 23:22:36
CAT175;DESCRIPTION FOR CAT175;;2006-09-03 11:46:28;2005-07-01 22:41:56
CAT176;DESCRIPTION FOR CAT176;;2007-06-03 23:59:42;2003-09-01 11:45:51
CAT177;DESCRIPTION FOR CAT177;;2002-01-07 22:42:39;2009-08-01 22:32:51
CAT178;DESCRIPTION FOR CAT178;;2004-08-03 13:31:26;2009-05-01 12:38:51
CAT179;DESCRIPTION FOR CAT179;;2002-06-06 12:27:41;2007-09-08 11:49:43
CAT180;DESCRIPTION FOR CAT180;;2003-06-08 12:49:51;2001-07-04 11:17:13
CAT181;DESCRIPTION FOR CAT181;;2002-08-09 13:57:51;2007-07-07 11:26:42
CAT182;DESCRIPTION FOR CAT182;;2001-04-08 21:24:16;2007-01-04 23:23:24
CAT183;DESCRIPTION FOR CAT183;;2007-04-06 21:32:12;2004-05-03 22:11:32
CAT184;DESCRIPTION FOR CAT184;;2009-09-07 21:14:31;2002-04-09 23:25:45
CAT185;DESCRIPTION FOR CAT185;;2009-01-09 13:33:46;2009-02-06 23:15:26
CAT186;DESCRIPTION FOR CAT186;;2008-04-07 23:53:18;2003-07-07 12:16:27
CAT187;DESCRIPTION FOR CAT187;;2001-04-01 13:33:26;2004-01-06 13:31:17
CAT188;DESCRIPTION FOR CAT188;;2004-04-07 12:59:24;2002-08-09 12:57:47
CAT189;DESCRIPTION FOR CAT189;;2008-04-04 12:44:16;2007-06-07 12:14:47
CAT190;DESCRIPTION FOR CAT190;;2002-01-07 11:46:51;2009-01-05 12:34:19
CAT191;DESCRIPTION FOR CAT191;;2002-04-03 22:17:48;2006-05-08 21:22:12
CAT192;DESCRIPTION FOR CAT192;;2005-02-06 11:21:27;2002-03-08 13:25:45
CAT193;DESCRIPTION FOR CAT193;;2007-02-06 11:51:18;2002-08-02 13:51:53
CAT194;DESCRIPTION FOR CAT194;;2005-09-07 22:56:28;2007-04-08 22:27:33
CAT195;DESCRIPTION FOR CAT195;;2006-03-02 11:32:18;2003-02-06 11:33:19
CAT196;DESCRIPTION FOR CAT196;;2003-08-03 23:13:14;2009-02-02 21:19:56
CAT197;DESCRIPTION FOR CAT197;;2007-06-07 22:58:19;2003-02-08 23:22:43
CAT198;DESCRIPTION FOR CAT198;;2005-03-07 23:15:37;2008-09-02 11:37:51
CAT199;DESCRIPTION FOR CAT199;;2007-02-04 21:54:57;2002-05-01 11:16:48
CAT200;DESCRIPTION FOR CAT200;;2009-06-07 21:45:49;2005-08-05 23:39:41
CAT201;DESCRIPTION FOR CAT201;;2008-08-06 12:49:23;2003-05-02 12:16:56
CAT202;DESCRIPTION FOR CAT202;;2002-04-07 23:19:47;2004-02-05 13:45:34
CAT203;DESCRIPTION FOR CAT203;;2008-05-04 22:31:37;2002-07-05 12:12:12
CAT204;DESCRIPTION FOR CAT204;;2005-05-07 12:51:51;2002-09-01 23:25:49
CAT205;DESCRIPTION FOR CAT205;;2008-02-05 22:57:34;2001-08-08 11:49:14
CAT206;DESCRIPTION FOR CAT206;;2003-01-07 23:14:58;2007-01-01 13:43:32
CAT207;DESCRIPTION FOR CAT207;;2002-02-03 21:42:37;2004-03-01 12:52:27
CAT208;DESCRIPTION FOR CAT208;;2003-03-01 21:49:33;2007-05-08 12:26:38
CAT209;DESCRIPTION FOR CAT209;;2005-07-09 22:18:57;2004-03-01 13:34:34
CAT210;DESCRIPTION FOR CAT210;;2004-08-07 21:32:49;2009-03-05 23:34:27
CAT211;DESCRIPTION FOR CAT211;;2002-09-09 11:12:46;2005-06-01 12:12:38
CAT212;DESCRIPTION FOR CAT212;;2009-03-05 22:39:53;2003-03-02 12:43:45
CAT213;DESCRIPTION FOR CAT213;;2006-02-02 22:48:55;2001-02-09 12:55:18
CAT214;DESCRIPTION FOR CAT214;;2004-09-02 22:13:16;2005-05-07 13:55:48
CAT215;DESCRIPTION FOR CAT215;;2005-08-05 22:26:38;2003-01-01 11:42:37
CAT216;DESCRIPTION FOR CAT216;;2005-05-04 23:18:38;2001-08-02 13:36:17
CAT217;DESCRIPTION FOR CAT217;;2002-09-03 13:38:36;2009-01-02 22:38:48
CAT218;DESCRIPTION FOR CAT218;;2001-08-08 11:55:47;2009-04-08 23:48:52
CAT219;DESCRIPTION FOR CAT219;;2004-02-07 21:19:52;2004-07-03 13:36:33
CAT220;DESCRIPTION FOR CAT220;;2007-05-02 13:51:19;2008-04-06 13:27:27
CAT221;DESCRIPTION FOR CAT221;;2005-06-01 23:14:53;2008-07-07 21:35:14
CAT222;DESCRIPTION FOR CAT222;;2001-03-07 11:24:55;2009-08-05 23:32:59
CAT223;DESCRIPTION FOR CAT223;;2002-07-03 13:15:33;2002-09-02 11:17:39
CAT224;DESCRIPTION FOR CAT224;;2006-03-06 13:55:21;2006-01-03 23:25:42
CAT225;DESCRIPTION FOR CAT225;;2004-09-04 13:52:47;2005-04-03 23:52:49
CAT226;DESCRIPTION FOR CAT226;;2009-07-05 21:32:46;2003-07-01 11:36:16
CAT227;DESCRIPTION FOR CAT227;;2003-01-07 23:15:17;2009-01-06 11:56:22
CAT228;DESCRIPTION FOR CAT228;;2009-05-01 11:46:32;2002-08-02 12:54:42
CAT229;DESCRIPTION FOR CAT229;;2004-07-01 13:32:23;2008-06-05 13:23:22
CAT230;DESCRIPTION FOR CAT230;;2003-04-04 23:51:18;2002-02-05 21:22:46
CAT231;DESCRIPTION FOR CAT231;;2005-04-08 22:43:25;2004-08-09 11:25:39
CAT232;DESCRIPTION FOR CAT232;;2003-02-02 21:57:27;2008-02-03 22:34:55
CAT233;DESCRIPTION FOR CAT233;;2006-08-03 23:33:56;2003-01-04 22:37:22
CAT234;DESCRIPTION FOR CAT234;;2002-02-06 23:42:34;2001-09-04 11:24:29
CAT235;DESCRIPTION FOR CAT235;;2003-01-04 13:46:27;2006-04-04 11:25:43
CAT236;DESCRIPTION FOR CAT236;;2005-01-09 23:46:49;2005-09-02 11:45:49
CAT237;DESCRIPTION FOR CAT237;;2002-09-01 23:19:53;2001-05-08 23:41:37
CAT238;DESCRIPTION FOR CAT238;;2007-05-04 22:56:49;2009-04-03 21:21:51
CAT239;DESCRIPTION FOR CAT239;;2003-07-07 11:43:49;2007-04-08 23:16:15
CAT240;DESCRIPTION FOR CAT240;;2008-07-01 22:33:47;2009-07-04 13:48:11
CAT241;DESCRIPTION FOR CAT241;;2001-08-08 22:28:39;2003-01-03 23:47:14
CAT242;DESCRIPTION FOR CAT242;;2007-09-02 23:16:14;2007-06-04 23:34:48
CAT243;DESCRIPTION FOR CAT243;;2007-01-06 13:47:39;2006-09-04 11:24:32
CAT244;DESCRIPTION FOR CAT244;;2008-05-06 12:44:12;2001-04-01 11:31:18
CAT245;DESCRIPTION FOR CAT245;;2003-02-05 23:12:29;2003-05-02 13:36:55
CAT246;DESCRIPTION FOR CAT246;;2005-09-08 13:38:52;2004-08-05 23:13:43
CAT247;DESCRIPTION FOR CAT247;;2008-03-04 13:57:39;2004-06-04 22:49:47
CAT248;DESCRIPTION FOR CAT248;;2006-07-07 22:19:57;2007-03-05 12:18:28
CAT249;DESCRIPTION FOR CAT249;;2002-09-01 11:55:13;2004-08-03 23:34:55
CAT250;DESCRIPTION FOR CAT250;;2004-04-06 11:41:43;2005-03-07 22:49:48
CAT251;DESCRIPTION FOR CAT251;;2003-05-04 12:42:14;2007-05-03 12:51:42
CAT252;DESCRIPTION FOR CAT252;;2003-08-01 13:26:14;2009-01-03 13:58:39
CAT253;DESCRIPTION FOR CAT253;;2009-02-04 22:29:13;2001-06-02 23:42:48
CAT254;DESCRIPTION FOR CAT254;;2002-06-02 23:23:36;2005-08-03 23:59:28
CAT255;DESCRIPTION FOR CAT255;;2002-03-02 23:23:29;2007-06-07 21:15:58
CAT256;DESCRIPTION FOR CAT256;;2004-03-09 11:55:22;2001-01-03 22:42:53
CAT257;DESCRIPTION FOR CAT257;;2006-07-03 21:24:43;2005-05-08 21:44:46
CAT258;DESCRIPTION FOR CAT258;;2005-05-07 23:22:51;2008-04-04 11:41:23
CAT259;DESCRIPTION FOR CAT259;;2005-06-09 22:46:15;2004-02-03 11:14:22
CAT260;DESCRIPTION FOR CAT260;;2001-09-09 11:45:52;2007-04-03 13:34:38
CAT261;DESCRIPTION FOR CAT261;;2008-02-04 22:38:41;2002-04-01 12:45:18
CAT262;DESCRIPTION FOR CAT262;;2004-05-05 23:33:19;2006-07-09 12:21:45
CAT263;DESCRIPTION FOR CAT263;;2003-01-02 12:23:14;2009-05-08 23:46:11
CAT264;DESCRIPTION FOR CAT264;;2003-04-03 13:17:24;2009-01-01 21:45:21
CAT265;DESCRIPTION FOR CAT265;;2001-03-09 12:53:12;2009-07-03 21:57:56
CAT266;DESCRIPTION FOR CAT266;;2009-08-05 22:47:28;2008-08-05 11:28:38
CAT267;DESCRIPTION FOR CAT267;;2005-03-07 23:15:56;2002-02-09 21:57:47
CAT268;DESCRIPTION FOR CAT268;;2004-02-03 23:19:59;2001-03-01 23:34:17
CAT269;DESCRIPTION FOR CAT269;;2003-07-02 11:23:37;2003-03-01 23:21:32
CAT270;DESCRIPTION FOR CAT270;;2004-04-04 22:13:43;2007-02-03 22:47:57
CAT271;DESCRIPTION FOR CAT271;;2007-07-06 22:19:48;2001-05-04 12:38:49
CAT272;DESCRIPTION FOR CAT272;;2008-05-02 11:28:25;2002-03-08 13:59:37
CAT273;DESCRIPTION FOR CAT273;;2002-06-09 22:29:17;2005-08-09 23:19:43
CAT274;DESCRIPTION FOR CAT274;;2006-08-02 11:16:42;2002-01-07 21:46:12
CAT275;DESCRIPTION FOR CAT275;;2004-08-04 12:25:52;2001-03-02 22:34:12
CAT276;DESCRIPTION FOR CAT276;;2009-08-04 21:54:33;2002-06-07 13:27:41
CAT277;DESCRIPTION FOR CAT277;;2009-06-09 11:21:12;2004-08-05 13:51:43
CAT278;DESCRIPTION FOR CAT278;;2007-06-04 11:53:57;2009-08-05 11:54:24
CAT279;DESCRIPTION FOR CAT279;;2003-01-03 22:34:11;2002-09-08 11:28:36
CAT280;DESCRIPTION FOR CAT280;;2002-04-03 22:58:48;2005-03-01 11:57:14
CAT281;DESCRIPTION FOR CAT281;;2005-09-02 11:47:28;2007-01-01 21:19:35
CAT282;DESCRIPTION FOR CAT282;;2009-09-09 22:31:57;2003-09-04 22:15:58
CAT283;DESCRIPTION FOR CAT283;;2009-05-06 22:23:31;2005-05-03 11:15:43
CAT284;DESCRIPTION FOR CAT284;;2001-06-03 21:11:35;2002-09-08 21:15:43
CAT285;DESCRIPTION FOR CAT285;;2005-02-04 11:48:19;2008-08-03 22:16:58
CAT286;DESCRIPTION FOR CAT286;;2003-03-04 21:49:26;2009-02-02 13:31:11
CAT287;DESCRIPTION FOR CAT287;;2005-02-04 21:21:46;2008-06-03 21:53:12
CAT288;DESCRIPTION FOR CAT288;;2005-01-02 13:17:41;2006-03-02 12:28:14
CAT289;DESCRIPTION FOR CAT289;;2003-03-06 12:29:19;2007-09-07 11:16:28
