item_id;quantity
1254;209
1255;111
1256;31
1257;105
1258;171
1259;175
1260;233
1261;61
1262;221
1263;142
1264;200
1265;83
1266;186
1267;110
1268;23
1269;136
1270;122
1271;19
1272;210
1273;209
1274;42
1275;182
1276;235
1277;216
1278;202
1279;168
1280;133
1281;215
1282;143
1283;63
1284;247
1285;230
1286;81
1287;152
1288;118
1289;79
1290;114
1291;170
1292;49
1293;202
1294;45
1295;187
1296;236
1297;77
1298;53
1299;48
1300;146
1301;213
1302;151
1303;44
1304;132
1305;198
1306;84
1307;80
1308;143
1309;140
1310;74
1311;129
1312;144
1313;62
1314;107
1315;163
1316;133
1317;150
1318;66
1319;23
1320;231
1321;95
1322;97
1323;181
1324;229
1325;18
1326;229
1327;145
1328;250
1329;114
1330;32
1331;47
1332;68
1333;69
1334;42
1335;106
1336;242
1337;12
1338;128
1339;77
1340;20
1341;142
1342;130
1343;64
1344;130
1345;94
1346;56
1347;107
1348;203
1349;132
1350;35
1351;44
1352;117
1353;225
1354;157
1355;245
1356;245
1357;237
1358;132
1359;43
1360;62
1361;43
1362;158
1363;227
1364;151
1365;185
1366;201
1367;91
1368;167
1369;136
1370;176
1371;158
1372;39
1373;174
1374;19
1375;225
1376;74
1377;165
1378;249
1379;100
1380;151
1381;157
1382;155
1383;59
1384;160
1385;62
1386;241
1387;124
1388;178
1389;208
1390;118
1391;114
1392;249
1393;173
1394;34
1395;146
1396;107
1397;145
1398;38
1399;75
1400;43
1401;203
1402;138
1403;105
1404;80
1405;150
1406;19
1407;117
1408;158
1409;112
1410;133
1411;119
1412;127
1413;86
1414;23
1415;140
1416;40
1417;227
1418;168
1419;225
1420;73
1421;134
1422;219
1423;168
1424;87
1425;180
1426;49
1427;92
1428;66
1429;108
1430;132
1431;32
1432;110
1433;106
1434;130
1435;164
1436;42
1437;77
1438;73
1439;116
1440;181
1441;199
1442;128
1443;182
1444;190
1445;94
1446;230
1447;76
1448;224
1449;109
1450;36
1451;107
1452;206
1453;97
1454;214
1455;208
1456;236
1457;24
1458;215
1459;143
1460;58
1461;109
1462;151
1463;150
1464;115
1465;122
1466;181
1467;204
1468;162
1469;238
1470;72
1471;173
1472;65
1473;219
1474;170
1475;202
1476;79
1477;52
1478;21
1479;62
1480;24
1481;201
1482;231
1483;205
1484;109
1485;188
1486;38
1487;162
1488;124
1489;67
1490;62
1491;187
1492;59
1493;118
1494;222
1495;75
1496;175
1497;234
1498;118
1499;132
1500;199
