itemid;productid;listprice;unitcost;supplier;status;attr1;attr2;attr3;attr4;attr5
ITEM-84;PRODUCT-9;11.92;19.69;24;K;P;"";"";"";""
ITEM-85;PRODUCT-16;12.47;12.40;9;O;P;"";"";"";""
ITEM-86;PRODUCT-54;18.54;18.23;31;,;P;"";"";"";""
ITEM-87;PRODUCT-30;19.54;11.48;39;';P;"";"";"";""
ITEM-88;PRODUCT-90;18.27;18.90;49;K;P;"";"";"";""
ITEM-89;PRODUCT-14;17.79;11.77;7;';P;"";"";"";""
ITEM-90;PRODUCT-32;11.11;19.30;65;';P;"";"";"";""
ITEM-91;PRODUCT-27;17.88;17.35;63;,;P;"";"";"";""
ITEM-92;PRODUCT-22;16.72;17.37;93;';P;"";"";"";""
ITEM-93;PRODUCT-63;17.93;17.53;19;,;P;"";"";"";""
ITEM-94;PRODUCT-3;16.28;19.18;10;,;P;"";"";"";""
ITEM-95;PRODUCT-65;11.94;16.34;6;';P;"";"";"";""
ITEM-96;PRODUCT-40;11.41;11.68;39;';P;"";"";"";""
ITEM-97;PRODUCT-3;17.56;17.45;31;';P;"";"";"";""
ITEM-98;PRODUCT-83;17.06;19.40;17;';P;"";"";"";""
ITEM-99;PRODUCT-11;19.44;12.93;26;';P;"";"";"";""
ITEM-100;PRODUCT-73;17.90;12.78;98;,;P;"";"";"";""
