INVENTORY_ID;QUANTITY;FILM_ID;CREATION_DATE;UPDATE_DATE;OBJECT_VERSION
141;123;135;2010-11-01 22:48:27;2010-11-01 22:48:27;0
142;2;190;2010-11-01 13:21:45;2010-11-01 13:21:45;0
143;142;95;2010-11-01 12:17:58;2010-11-01 12:17:58;0
144;20;70;2010-11-01 12:33:25;2010-11-01 12:33:25;0
145;187;25;2010-11-01 21:14:44;2010-11-01 21:14:44;0
146;91;124;2010-11-01 11:44:33;2010-11-01 11:44:33;0
147;58;77;2010-11-01 13:24:54;2010-11-01 13:24:54;0
148;14;138;2010-11-01 13:31:25;2010-11-01 13:31:25;0
149;23;35;2010-11-01 12:48:59;2010-11-01 12:48:59;0
150;20;66;2010-11-01 22:35:51;2010-11-01 22:35:51;0
151;133;64;2010-11-01 13:58:19;2010-11-01 13:58:19;0
152;147;31;2010-11-01 13:21:35;2010-11-01 13:21:35;0
153;154;101;2010-11-01 21:17:57;2010-11-01 21:17:57;0
154;104;81;2010-11-01 12:25:29;2010-11-01 12:25:29;0
155;109;34;2010-11-01 12:56:18;2010-11-01 12:56:18;0
156;108;199;2010-11-01 21:23:47;2010-11-01 21:23:47;0
157;50;50;2010-11-01 13:59:24;2010-11-01 13:59:24;0
158;24;17;2010-11-01 23:28:32;2010-11-01 23:28:32;0
159;78;112;2010-11-01 13:47:19;2010-11-01 13:47:19;0
160;10;59;2010-11-01 22:57:13;2010-11-01 22:57:13;0
161;5;94;2010-11-01 22:59:57;2010-11-01 22:59:57;0
162;188;12;2010-11-01 21:44:18;2010-11-01 21:44:18;0
163;19;161;2010-11-01 21:58:15;2010-11-01 21:58:15;0
164;146;144;2010-11-01 11:37:17;2010-11-01 11:37:17;0
165;85;90;2010-11-01 13:15:24;2010-11-01 13:15:24;0
166;107;76;2010-11-01 23:47:39;2010-11-01 23:47:39;0
167;40;18;2010-11-01 13:26:58;2010-11-01 13:26:58;0
168;58;197;2010-11-01 22:23:17;2010-11-01 22:23:17;0
169;127;91;2010-11-01 13:52:17;2010-11-01 13:52:17;0
170;190;111;2010-11-01 23:28:59;2010-11-01 23:28:59;0
171;131;4;2010-11-01 21:11:36;2010-11-01 21:11:36;0
172;128;6;2010-11-01 22:24:26;2010-11-01 22:24:26;0
173;9;121;2010-11-01 12:14:21;2010-11-01 12:14:21;0
174;98;52;2010-11-01 21:33:28;2010-11-01 21:33:28;0
175;105;5;2010-11-01 11:24:26;2010-11-01 11:24:26;0
176;98;24;2010-11-01 12:18:57;2010-11-01 12:18:57;0
177;171;51;2010-11-01 21:57:39;2010-11-01 21:57:39;0
178;125;196;2010-11-01 22:35:12;2010-11-01 22:35:12;0
179;92;157;2010-11-01 22:41:22;2010-11-01 22:41:22;0
180;58;159;2010-11-01 21:36:55;2010-11-01 21:36:55;0
181;91;46;2010-11-01 12:27:13;2010-11-01 12:27:13;0
182;132;2;2010-11-01 12:56:49;2010-11-01 12:56:49;0
183;172;140;2010-11-01 12:33:14;2010-11-01 12:33:14;0
184;29;54;2010-11-01 12:19:54;2010-11-01 12:19:54;0
185;171;129;2010-11-01 12:22:34;2010-11-01 12:22:34;0
186;190;15;2010-11-01 21:19:42;2010-11-01 21:19:42;0
187;162;186;2010-11-01 12:25:45;2010-11-01 12:25:45;0
188;167;26;2010-11-01 23:36:24;2010-11-01 23:36:24;0
189;75;109;2010-11-01 22:17:41;2010-11-01 22:17:41;0
190;84;107;2010-11-01 12:34:44;2010-11-01 12:34:44;0
191;138;146;2010-11-01 23:46:37;2010-11-01 23:46:37;0
192;76;1;2010-11-01 11:18:15;2010-11-01 11:18:15;0
193;2;134;2010-11-01 12:28:15;2010-11-01 12:28:15;0
194;96;78;2010-11-01 13:57:13;2010-11-01 13:57:13;0
195;17;165;2010-11-01 21:54:38;2010-11-01 21:54:38;0
196;149;16;2010-11-01 21:34:43;2010-11-01 21:34:43;0
197;119;11;2010-11-01 13:29:23;2010-11-01 13:29:23;0
198;13;162;2010-11-01 22:55:38;2010-11-01 22:55:38;0
199;121;160;2010-11-01 13:16:16;2010-11-01 13:16:16;0
200;154;80;2010-11-01 11:56:39;2010-11-01 11:56:39;0
